年級	學期	課次	生字
5	1	8	噓
5	1	8	硬
5	1	8	扁
5	1	8	抗
5	1	8	筋
5	1	8	椒
5	1	8	蒜
5	1	8	漢
5	1	8	蓋
5	1	9	股
5	1	9	藉
5	1	9	訪
5	1	9	購
5	1	9	票
5	1	9	售
5	1	9	協
5	1	9	譯
5	1	9	局
5	1	9	亡
5	1	9	款
5	1	9	挖
5	1	9	賺
5	1	9	雜
5	1	9	鄰
5	1	9	幣
5	1	9	夠
5	1	9	基
5	1	9	諸
5	1	10	閒
5	1	10	罵
5	1	10	究
5	1	10	營
5	1	10	擔
5	1	10	彆
5	1	10	扭
5	1	10	規
5	1	10	勸
5	1	10	仇
5	1	10	討
5	1	10	郊
5	1	10	鍋
5	1	10	繫
5	1	10	互
5	1	10	誼
5	1	10	畢
5	1	10	訊
5	1	10	磊
5	1	11	瀑
5	1	11	垂
5	1	11	財
5	1	11	炫
5	1	11	黯
5	1	11	錶
5	1	11	衛
5	1	11	鬍
5	1	11	盈
5	1	11	逝
5	1	11	貨
5	1	11	司
5	1	11	禱
5	1	11	帝
5	1	11	訝
5	1	11	恍
5	1	11	悟
5	1	11	昂
5	1	12	鳴
5	1	12	澗
5	1	12	桂
5	1	12	幽
5	1	12	繚
5	1	12	詩
5	1	12	描
5	1	12	煩
5	1	12	敏
5	1	12	銳
5	1	12	城
5	1	12	辭
5	1	12	猿
5	1	12	啼
5	1	12	舟
5	1	12	赦
5	1	12	歸
5	1	12	箭
5	2	1	廳
5	2	1	盞
5	2	1	灑
5	2	1	壺
5	2	1	菊
5	2	1	閱
5	2	1	附
5	2	1	眸
5	2	1	戀
5	2	1	飲
5	2	1	氛
5	2	1	闔
5	2	1	籤
5	2	1	溶
5	2	1	咖
5	2	1	啡
5	2	1	券
5	2	1	粹
5	2	2	席
5	2	2	徐
5	2	2	掌
5	2	2	映
5	2	2	冠
5	2	2	軍
5	2	2	逆
5	2	2	盲
5	2	2	扇
5	2	2	遭
5	2	2	盆
5	2	2	階
5	2	2	鑽
5	2	2	轟
5	2	2	隆
5	2	2	途
5	2	2	鑑
5	2	2	繽
5	2	3	嬤
5	2	3	霧
5	2	3	吻
5	2	3	株
5	2	3	芭
5	2	3	紫
5	2	3	橘
5	2	3	趴
5	2	3	駐
5	2	3	巡
5	2	3	闖
5	2	3	嚴
5	2	3	庫
5	2	3	澀
5	2	3	餘
5	2	3	瞥
5	2	3	狂
5	2	3	歉
5	2	4	闆
5	2	4	販
5	2	4	攤
5	2	4	賊
5	2	4	冤
5	2	4	枉
5	2	4	辨
5	2	4	惡
5	2	4	武
5	2	4	嫌
5	2	4	疑
5	2	4	押
5	2	4	審
5	2	4	罰
5	2	4	沾
5	2	4	貪
5	2	4	饒
5	2	4	謀
5	2	5	俗
5	2	5	良
5	2	5	寒
5	2	5	燎
5	2	5	瓦
5	2	5	焚
5	2	5	鬆
5	2	5	默
5	2	5	批
5	2	5	啞
5	2	5	增
5	2	5	禍
5	2	5	逞
5	2	5	舌
5	2	5	鋒
5	2	5	若
5	2	5	距
5	2	5	倘
5	2	6	版
5	2	6	姨
5	2	6	勤
5	2	6	儉
5	2	6	繩
5	2	6	廢
5	2	6	攔
5	2	6	蔬
5	2	6	稱
5	2	6	市
5	2	6	慣
5	2	6	鞋
5	2	6	馨
5	2	6	喻
5	2	6	缺
5	2	6	刃
5	2	6	窮
5	2	6	頓
5	2	7	徑
5	2	7	渾
5	2	7	痱
5	2	7	魁
5	2	7	梧
5	2	7	眠
5	2	7	枚
5	2	7	絢
5	2	7	湊
5	2	7	癢
5	2	7	任
5	2	7	何
5	2	7	概
5	2	7	爾
5	2	8	盒
5	2	8	瞌
5	2	8	癟
5	2	8	嚼
5	2	8	剎
5	2	8	礦
5	2	8	澆
5	2	8	螞
5	2	8	怯
5	2	8	孫
5	2	8	喂
5	2	8	遲
5	2	8	穴
5	2	8	聰
5	2	8	孝
5	2	8	釋
5	2	8	塞
5	2	8	銅
5	2	9	謐
5	2	9	乍
5	2	9	惑
5	2	9	搜
5	2	9	瀏
5	2	9	覽
5	2	9	拜
5	2	9	磨
5	2	9	療
5	2	9	癒
5	2	9	職
5	2	9	證
5	2	9	核
5	2	9	詢
5	2	9	況
5	2	9	症
5	2	9	裁
5	2	9	誇
5	2	10	絮
5	2	10	斜
5	2	10	傑
5	2	10	滔
5	2	10	廣
5	2	10	漠
5	2	10	燥
5	2	10	博
5	2	10	織
5	2	10	史
5	2	10	辰
5	2	10	曆
5	2	10	址
5	2	10	擎
5	2	10	狗
5	2	10	渺
5	2	10	膜
5	2	10	佳
5	2	11	秦
5	2	11	俑
5	2	11	皇
5	2	11	君
5	2	11	耗
5	2	11	陵
5	2	11	墓
5	2	11	掘
5	2	11	葬
5	2	11	含
5	2	11	栩
5	2	11	單
5	2	11	煥
5	2	11	堪
5	2	11	巔
5	2	11	撼
5	2	11	研
5	2	11	價
5	2	12	瞰
5	2	12	埃
5	2	12	蘊
5	2	12	割
5	2	12	編
5	2	12	橇
5	2	12	潤
5	2	12	劑
5	2	12	摩
5	2	12	號
5	2	12	據
5	2	12	測
5	2	12	礫
5	2	12	妥
5	2	12	脂
5	2	12	裹
5	2	12	諺
5	2	12	矗
6	1	1	爽
6	1	1	塵
6	1	1	垢
6	1	1	鳳
6	1	1	頁
6	1	1	曝
6	1	1	跡
6	1	1	暈
6	1	1	涉
6	1	1	霾
6	1	2	編
6	1	2	絨
6	1	2	茂
6	1	2	藤
6	1	2	蔓
6	1	2	添
6	1	2	瀉
6	1	2	舒
6	1	2	抓
6	1	2	悉
6	1	2	隙
6	1	2	鬆
6	1	2	櫃
6	1	2	稿
6	1	2	顫
6	1	2	暮
6	1	2	肩
6	1	2	咂
6	1	2	賴
6	1	3	酒
6	1	3	醅
6	1	3	籬
6	1	3	簡
6	1	3	笆
6	1	3	陋
6	1	3	陳
6	1	3	濾
6	1	3	潺
6	1	3	舍
6	1	3	皆
6	1	3	緣
6	1	3	蓬
6	1	3	飧
6	1	3	兼
6	1	3	樽
6	1	3	舊
6	1	3	鎮
6	1	3	寂
6	1	4	衫
6	1	4	襯
6	1	4	唯
6	1	4	吶
6	1	4	肌
6	1	4	沸
6	1	4	騰
6	1	4	握
6	1	4	抵
6	1	4	搞
6	1	4	摟
6	1	4	兀
6	1	4	勺
6	1	4	置
6	1	4	頒
6	1	4	屬
6	1	4	榮
6	1	4	黝
6	1	4	惹
6	1	5	益
6	1	5	監
6	1	5	避
6	1	5	迅
6	1	5	滅
6	1	5	液
6	1	5	載
6	1	5	援
6	1	5	承
6	1	5	攝
6	1	5	撈
6	1	5	副
6	1	5	噪
6	1	5	燒
6	1	5	蝕
6	1	5	觸
6	1	5	陌
6	1	5	檔
6	1	5	註
6	1	6	艇
6	1	6	艙
6	1	6	宇
6	1	6	宙
6	1	6	朽
6	1	6	栽
6	1	6	械
6	1	6	誌
6	1	6	訓
6	1	6	劃
6	1	6	荒
6	1	6	垠
6	1	6	系
6	1	6	駕
6	1	6	凌
6	1	6	隕
6	1	6	奪
6	1	6	億
6	1	6	征
6	1	7	抉
6	1	7	擇
6	1	7	抽
6	1	7	搔
6	1	7	跆
6	1	7	蹣
6	1	7	跚
6	1	7	苞
6	1	7	芽
6	1	7	犧
6	1	7	牲
6	1	7	勞
6	1	7	叢
6	1	7	履
6	1	7	灶
6	1	7	壤
6	1	7	衡
6	1	7	維
6	1	8	怨
6	1	8	惱
6	1	8	臂
6	1	8	膝
6	1	8	艾
6	1	8	枕
6	1	8	跌
6	1	8	焰
6	1	8	熄
6	1	8	熾
6	1	8	炭
6	1	8	鬚
6	1	8	剝
6	1	8	竄
6	1	8	瞬
6	1	8	頹
6	1	8	飢
6	1	8	裊
6	1	8	緒
6	1	9	召
6	1	9	否
6	1	9	簸
6	1	9	策
6	1	9	江
6	1	9	瀰
6	1	9	懸
6	1	9	寡
6	1	9	勃
6	1	9	棍
6	1	9	糧
6	1	9	顛
6	1	9	獻
6	1	9	艘
6	1	9	鎖
6	1	9	欠
6	1	9	倉
6	1	9	鞏
6	1	9	鼎
6	1	10	傾
6	1	10	俐
6	1	10	蕩
6	1	10	莫
6	1	10	鉅
6	1	10	鑼
6	1	10	亦
6	1	10	頃
6	1	10	猶
6	1	10	墊
6	1	10	舀
6	1	10	複
6	1	10	勾
6	1	10	篇
6	1	10	靡
6	1	10	嘖
6	1	10	述
6	1	10	詫
6	1	11	涕
6	1	11	泛
6	1	11	枇
6	1	11	杷
6	1	11	斥
6	1	11	肅
6	1	11	遍
6	1	11	玄
6	1	11	痘
6	1	11	腫
6	1	11	敷
6	1	11	央
6	1	11	瞞
6	1	11	庭
6	1	11	徽
6	1	11	袖
6	1	11	擤
6	1	11	鎂
6	1	12	拮
6	1	12	据
6	1	12	抄
6	1	12	撫
6	1	12	憊
6	1	12	懊
6	1	12	悔
6	1	12	咳
6	1	12	啜
6	1	12	吁
6	1	12	躡
6	1	12	仿
6	1	12	昨
6	1	12	辯
6	1	12	熬
6	1	12	瘦
6	1	12	徒
6	1	12	泣
6	1	12	酣
6	2	1	矛
6	2	1	盾
6	2	1	娛
6	2	1	帥
6	2	1	跤
6	2	1	厚
6	2	1	供
6	2	1	諄
6	2	1	誨
6	2	1	竅
6	2	1	嘯
6	2	1	叮
6	2	1	嚀
6	2	1	廟
6	2	1	尿
6	2	1	煞
6	2	1	霎
6	2	1	疤
6	2	1	臊
6	2	2	獵
6	2	2	尚
6	2	2	括
6	2	2	糞
6	2	2	寮
6	2	2	狩
6	2	2	迫
6	2	2	脅
6	2	2	殺
6	2	2	遵
6	2	2	骸
6	2	2	窩
6	2	2	杉
6	2	2	翼
6	2	2	奄
6	2	2	黎
6	2	2	喉
6	2	2	嚨
6	2	2	吟
6	2	3	梁
6	2	3	氏
6	2	3	詣
6	2	3	乃
6	2	3	梅
6	2	3	曰
6	2	3	禽
6	2	3	姓
6	2	3	尊
6	2	3	選
6	2	3	軼
6	2	3	膾
6	2	3	炙
6	2	3	典
6	2	3	寓
6	2	3	邏
6	2	3	輯
6	2	3	例
6	2	3	捷
6	2	4	蜿
6	2	4	蜒
6	2	4	荊
6	2	4	棘
6	2	4	嚮
6	2	4	逐
6	2	4	伐
6	2	4	域
6	2	4	楷
6	2	4	憾
6	2	4	岔
6	2	4	契
6	2	4	遐
6	2	4	邇
6	2	4	奠
6	2	4	屹
6	2	4	沮
6	2	4	餒
6	2	4	豫
6	2	5	畔
6	2	5	巒
6	2	5	鰭
6	2	5	韌
6	2	5	鞭
6	2	5	蒼
6	2	5	恰
6	2	5	倚
6	2	5	胖
6	2	5	搶
6	2	5	頸
6	2	5	勁
6	2	5	洶
6	2	5	湧
6	2	5	湍
6	2	5	猛
6	2	5	濺
6	2	6	賓
6	2	6	紐
6	2	6	匯
6	2	6	遙
6	2	6	赴
6	2	6	竊
6	2	6	查
6	2	6	葡
6	2	6	萄
6	2	6	忐
6	2	6	忑
6	2	6	按
6	2	6	愚
6	2	6	蠢
6	2	6	犯
6	2	6	憤
6	2	6	恨
6	2	6	涯
6	2	6	汰
6	2	7	扉
6	2	7	狹
6	2	7	寞
6	2	7	疏
6	2	7	潑
6	2	7	憐
6	2	7	循
6	2	7	矩
6	2	7	稔
6	2	7	蝸
6	2	7	兢
6	2	7	攀
6	2	7	繭
6	2	7	懇
6	2	7	敦
6	2	7	咀
6	2	7	殷
6	2	7	彌
6	2	8	權
6	2	8	糾
6	2	8	德
6	2	8	諱
6	2	8	凰
6	2	8	驪
6	2	8	伏
6	2	8	邋
6	2	8	遢
6	2	8	拘
6	2	8	遜
6	2	8	冊
6	2	8	摯
6	2	8	厭
6	2	8	濤
6	2	8	迴
6	2	8	盪
6	2	8	囑
6	2	9	蔚
6	2	9	忠
6	2	9	夥
6	2	9	檻
6	2	9	蒲
6	2	9	曠
6	2	9	綺
6	2	9	誦
