年級	學期	課次	生字
6	1	3	鏘
6	1	3	撫
6	1	3	壇
6	1	3	徒
6	1	3	鍊
6	1	3	曰
6	1	3	矣
6	1	3	舊
6	1	3	焉
6	1	3	亦
6	1	3	辨
6	1	3	警
6	1	3	惕
6	1	3	慧
6	1	4	鰭
6	1	4	划
6	1	4	奧
6	1	4	仿
6	1	4	迫
6	1	4	蚊
6	1	4	膚
6	1	4	鋸
6	1	4	劃
6	1	4	擴
6	1	4	液
6	1	4	奈
6	1	4	構
6	1	4	鵰
6	1	4	霸
6	1	4	翹
6	1	4	垂
6	1	5	施
6	1	5	濘
6	1	5	躁
6	1	5	霎
6	1	5	幹
6	1	5	典
6	1	5	賀
6	1	5	遮
6	1	5	雋
6	1	5	踏
6	1	5	穩
6	1	5	稀
6	1	5	襟
6	1	5	仁
6	1	5	酥
6	1	5	庇
6	1	5	栽
6	1	6	嘲
6	1	6	詼
6	1	6	僵
6	1	6	侃
6	1	6	競
6	1	6	醜
6	1	6	哄
6	1	6	判
6	1	6	諷
6	1	6	丐
6	1	6	貶
6	1	6	捏
6	1	6	吻
6	1	6	坦
6	1	6	魅
6	1	7	姨
6	1	7	雕
6	1	7	拓
6	1	7	蕨
6	1	7	梅
6	1	7	佇
6	1	7	冽
6	1	7	澤
6	1	7	苞
6	1	7	錦
6	1	7	鄒
6	1	7	眨
6	1	7	鏽
6	1	7	鋼
6	1	7	涵
6	1	7	銅
6	1	7	籍
6	1	7	略
6	1	8	墩
6	1	8	塗
6	1	8	撇
6	1	8	咧
6	1	8	攏
6	1	8	副
6	1	8	羈
6	1	8	伙
6	1	8	鈔
6	1	8	幣
6	1	8	喇
6	1	8	脹
6	1	8	筋
6	1	8	儼
6	1	8	廂
6	1	8	弦
6	1	8	矩
6	1	8	羨
6	1	9	鬟
6	1	9	涯
6	1	9	劈
6	1	9	腿
6	1	9	倍
6	1	9	邁
6	1	9	獅
6	1	9	丑
6	1	9	甘
6	1	9	井
6	1	9	騰
6	1	9	素
6	1	9	絢
6	1	9	柱
6	1	9	吊
6	1	9	蘭
6	1	9	尤
6	1	10	莊
6	1	10	暢
6	1	10	黍
6	1	10	郭
6	1	10	斜
6	1	10	軒
6	1	10	桑
6	1	10	菊
6	1	10	穀
6	1	10	曆
6	1	10	綿
6	1	10	殷
6	1	10	勤
6	1	10	樸
6	1	10	訂
6	1	11	蹋
6	1	11	愁
6	1	11	岩
6	1	11	濤
6	1	11	洶
6	1	11	湧
6	1	11	瑣
6	1	11	礫
6	1	11	豆
6	1	11	鹽
6	1	11	叨
6	1	11	泣
6	1	11	頰
6	1	11	蟹
6	1	11	挽
6	1	12	銜
6	1	12	割
6	1	12	嫁
6	1	12	辛
6	1	12	販
6	1	12	憑
6	1	12	鑿
6	1	12	傢
6	1	12	駁
6	1	12	誣
6	1	12	監
6	1	12	蒂
6	1	12	莖
6	1	12	粗
6	1	12	毫
6	2	1	遛
6	2	1	逛
6	2	1	繫
6	2	1	陌
6	2	1	俐
6	2	1	醬
6	2	1	咖
6	2	1	啡
6	2	1	倚
6	2	1	貨
6	2	1	築
6	2	1	恨
6	2	1	贈
6	2	1	剌
6	2	1	豔
6	2	1	辣
6	2	1	襯
6	2	1	托
6	2	1	彰
6	2	1	購
6	2	2	疆
6	2	2	港
6	2	2	摒
6	2	2	諺
6	2	2	罐
6	2	2	驢
6	2	2	馱
6	2	2	衰
6	2	2	盜
6	2	2	頤
6	2	2	怖
6	2	2	嘶
6	2	2	啞
6	2	2	嗓
6	2	2	嚥
6	2	2	爪
6	2	2	梁
6	2	2	喻
6	2	2	惦
6	2	2	初
6	2	3	踝
6	2	3	絨
6	2	3	號
6	2	3	濺
6	2	3	屈
6	2	3	嫌
6	2	3	埃
6	2	3	縱
6	2	3	攝
6	2	3	氏
6	2	3	逢
6	2	3	倨
6	2	3	嗤
6	2	3	欠
6	2	3	陋
6	2	3	寡
6	2	3	嗯
6	2	4	戎
6	2	4	李
6	2	4	劉
6	2	4	彙
6	2	4	晉
6	2	4	軼
6	2	4	撰
6	2	4	遣
6	2	4	辭
6	2	4	栩
6	2	4	唯
6	2	4	濬
6	2	4	致
6	2	4	纍
6	2	4	澀
6	2	4	賅
6	2	4	敘
6	2	4	述
6	2	5	巷
6	2	5	凰
6	2	5	葵
6	2	5	巔
6	2	5	盎
6	2	5	梭
6	2	5	緯
6	2	5	勺
6	2	5	晶
6	2	5	瑩
6	2	5	攪
6	2	5	拌
6	2	5	剪
6	2	5	裁
6	2	5	鋁
6	2	5	防
6	2	5	鈴
6	2	5	逝
6	2	5	恆
6	2	5	恬
6	2	6	輔
6	2	6	仆
6	2	6	傾
6	2	6	窘
6	2	6	貧
6	2	6	兼
6	2	6	職
6	2	6	畢
6	2	6	飢
6	2	6	刊
6	2	6	斤
6	2	6	貸
6	2	6	捍
6	2	6	含
6	2	6	歧
6	2	6	抑
6	2	6	濟
6	2	6	績
6	2	6	凌
6	2	6	妨
6	2		勃
6	2		爆
6	2		誌
6	2		抗
6	2		拒
6	2		琳
6	2		瑯
6	2		偽
6	2		玄
6	2		瀏
6	2		贊
6	2		荐
6	2		頻
6	2		曝
6	2		賴
6	2		策
6	2		咯
6	2	7	驅
6	2	7	衷
6	2	7	迭
6	2	7	滯
6	2	7	崗
6	2	7	謂
6	2	7	秉
6	2	7	俱
6	2	7	誕
6	2	7	旺
6	2	7	鑰
6	2	7	匙
6	2	7	挫
6	2	7	蔽
6	2	7	域
6	2	7	侷
6	2	7	掘
6	2	7	釐
6	2	7	燃
6	2	8	駕
6	2	8	拈
6	2	8	豬
6	2	8	蜘
6	2	8	蛛
6	2	8	詫
6	2	8	啼
6	2	8	抉
6	2	8	苛
6	2	8	塌
6	2	8	稿
6	2	8	湛
6	2	8	鍛
6	2	8	旨
6	2	8	柢
6	2	8	茁
6	2	8	懵
6	2	8	驟
6	2	9	雛
6	2	9	膛
6	2	9	芒
6	2	9	啾
6	2	9	拙
6	2	9	懼
6	2	9	凶
6	2	9	漲
6	2	9	鷗
6	2	9	嘹
6	2	9	滔
6	2	9	襲
6	2	9	陷
6	2	9	阱
6	2		嚀
6	2		遞
6	2		哼
6	2		哨
6	2		碼
6	2		薰
6	2		陶
6	2		眸
6	2		爍
6	2		蔥
6	2		蓓
6	2		蕾
6	2		跨
6	2		渺
6	2		姓
6	2		擻
6	2		禱
6	2		畏
