年級	學期	課次	生字
5	2	5	稀
5	2	5	儲
5	2	5	寵
5	2	5	寂
5	2	5	螢
5	2	5	彷
5	2	5	彿
5	2	5	悉
5	2	5	賦
5	2	5	龍
5	2	5	冠
5	2	5	鳳
5	2	5	紋
5	2	5	飾
5	2	5	閱
5	2	5	激
5	2	5	湧
5	2	6	份
5	2	6	睹
5	2	6	杯
5	2	6	奏
5	2	6	盯
5	2	6	燦
5	2	6	魔
5	2	6	嗓
5	2	6	啞
5	2	6	咳
5	2	6	促
5	2	6	喘
5	2	6	吁
5	2	6	伏
5	2	6	唷
5	2	6	須
5	2	6	憂
5	2	6	詮
5	2	6	魅
5	2	7	淵
5	2	7	凡
5	2	7	擅
5	2	7	亦
5	2	7	橫
5	2	7	側
5	2	7	廬
5	2	7	江
5	2	7	寺
5	2	7	霧
5	2	7	瀰
5	2	7	延
5	2	7	含
5	2	7	哲
5	2	7	謂
5	2	8	珊
5	2	8	瑚
5	2	8	積
5	2	8	噸
5	2	8	垃
5	2	8	圾
5	2	8	循
5	2	8	菌
5	2	8	鉤
5	2	8	鏈
5	2	8	孔
5	2	8	倖
5	2	8	鯨
5	2	8	據
5	2	8	宜
5	2	8	估
5	2	8	廢
5	2	8	踐
5	2	8	殼
5	2	9	涵
5	2	9	葵
5	2	9	鯊
5	2	9	豚
5	2	9	抹
5	2	9	汐
5	2	9	譟
5	2	9	鏽
5	2	9	錨
5	2	9	牧
5	2	9	窺
5	2	9	筒
5	2	9	琉
5	2	9	璃
5	2	9	凸
5	2	9	襯
5	2	9	托
5	2	9	證
5	2	9	玻
5	2	10	蹟
5	2	10	蕩
5	2	10	吶
5	2	10	洪
5	2	10	誕
5	2	10	沼
5	2	10	澤
5	2	10	豹
5	2	10	栩
5	2	10	跺
5	2	10	葦
5	2	10	堪
5	2	10	洶
5	2	10	鵡
5	2	10	狼
5	2	10	絕
5	2	10	雅
5	2	10	挑
5	2	10	剔
5	2	11	婪
5	2	11	嚎
5	2	11	群
5	2	11	疼
5	2	11	魂
5	2	11	規
5	2	11	違
5	2	11	駕
5	2	11	屑
5	2	11	瀑
5	2	11	瀉
5	2	11	燃
5	2	11	噬
5	2	11	籠
5	2	11	焰
5	2	11	霆
5	2	11	俯
5	2	11	啄
5	2	12	穀
5	2	12	亡
5	2	12	授
5	2	12	臟
5	2	12	誤
5	2	12	眩
5	2	12	燥
5	2	12	咀
5	2	12	症
5	2	12	嗚
5	2	12	犧
5	2	12	牲
5	2	12	赭
5	2	12	鞭
5	2	12	檢
5	2	12	藤
5	2	12	摘
5	2	12	佑
6	1	1	級
6	1	1	軸
6	1	1	奪
6	1	1	屈
6	1	1	偏
6	1	1	搬
6	1	1	恨
6	1	1	抑
6	1	1	拒
6	1	1	尷
6	1	1	尬
6	1	1	悔
6	1	1	拱
6	1	1	距
6	1	1	默
6	1	1	鬥
6	1	1	扭
6	1	1	猛
6	1	1	愣
6	1	2	粥
6	1	2	縷
6	1	2	碗
6	1	2	綢
6	1	2	繆
6	1	2	毋
6	1	2	掘
6	1	2	纏
6	1	2	縛
6	1	2	瓦
6	1	2	缶
6	1	2	蔬
6	1	2	饈
6	1	2	腹
6	1	2	惠
6	1	2	勿
6	1	2	凡
6	1	2	預
6	1	2	悲
6	1	3	揭
6	1	3	卓
6	1	3	培
6	1	3	裁
6	1	3	瑣
6	1	3	仲
6	1	3	耕
6	1	3	賺
6	1	3	穎
6	1	3	惋
6	1	3	欠
6	1	3	驕
6	1	3	傲
6	1	3	昨
6	1	3	耘
6	1	3	隔
6	1	3	茁
6	1	4	鼎
6	1	4	擠
6	1	4	颳
6	1	4	廚
6	1	4	淋
6	1	4	晒
6	1	4	覆
6	1	4	筍
6	1	4	醃
6	1	4	攪
6	1	4	炸
6	1	4	瑩
6	1	4	饗
6	1	4	宴
6	1	4	彰
6	1	4	煮
6	1	4	豬
6	1	5	削
6	1	5	沫
6	1	5	茶
6	1	5	嗅
6	1	5	按
6	1	5	舍
6	1	5	熬
6	1	5	砂
6	1	5	混
6	1	5	焦
6	1	5	舀
6	1	5	勺
6	1	5	判
6	1	5	熄
6	1	5	騰
6	1	5	啜
6	1	5	淌
6	1	5	沛
6	1	5	舔
6	1	6	歐
6	1	6	榜
6	1	6	嫁
6	1	6	烹
6	1	6	薯
6	1	6	末
6	1	6	勁
6	1	6	稠
6	1	6	遂
6	1	6	添
6	1	6	含
6	1	6	脂
6	1	6	鹽
6	1	6	呈
6	1	6	慣
6	1	6	蹈
6	1	6	徜
6	1	6	徉
6	1	7	仰
6	1	7	緬
6	1	7	甸
6	1	7	踝
6	1	7	絨
6	1	7	濺
6	1	7	襬
6	1	7	弄
6	1	7	恣
6	1	7	批
6	1	7	徑
6	1	7	謹
6	1	7	恰
6	1	7	乏
6	1	7	皆
6	1	7	嗤
6	1	7	嗯
6	1	8	隙
6	1	8	竄
6	1	8	旨
6	1	8	悠
6	1	8	寓
6	1	8	鷸
6	1	8	狡
6	1	8	窟
6	1	8	猾
6	1	8	騙
6	1	8	偽
6	1	8	誇
6	1	8	辨
6	1	8	謊
6	1	8	諷
6	1	8	惕
6	1	8	察
6	1	8	蔽
6	1	8	虛
6	1	9	亭
6	1	9	支
6	1	9	誘
6	1	9	縣
6	1	9	懿
6	1	9	魏
6	1	9	旗
6	1	9	幟
6	1	9	崗
6	1	9	姓
6	1	9	倘
6	1	9	僮
6	1	9	薰
6	1	9	撤
6	1	9	諸
6	1	9	葛
6	1	9	慎
6	1	9	丞
6	1	10	耶
6	1	10	郊
6	1	10	慈
6	1	10	祥
6	1	10	劈
6	1	10	啪
6	1	10	零
6	1	10	厭
6	1	10	倦
6	1	10	辯
6	1	10	私
6	1	10	貧
6	1	10	係
6	1	10	趁
6	1	10	稍
6	1	10	烘
6	1	10	衷
6	1	10	鋼
6	1	11	楓
6	1	11	恢
6	1	11	潑
6	1	11	莓
6	1	11	廳
6	1	11	額
6	1	11	灌
6	1	11	醉
6	1	11	釀
6	1	11	替
6	1	11	諒
6	1	11	脣
6	1	11	奔
6	1	11	乞
6	1	11	某
6	1	11	煥
6	1	11	橇
6	1	11	鈴
6	1	11	迴
6	1	12	異
6	1	12	頰
6	1	12	蓬
6	1	12	勃
6	1	12	逛
6	1	12	庭
6	1	12	肅
6	1	12	薔
6	1	12	薇
6	1	12	瀰
6	1	12	刮
6	1	12	括
6	1	12	螞
6	1	12	蟻
6	1	12	儘
6	2	1	嶼
6	2	1	獨
6	2	1	馳
6	2	1	輾
6	2	1	櫛
6	2	1	鱗
6	2	1	幣
6	2	1	莊
6	2	1	瀕
6	2	1	撒
6	2	1	掠
6	2	1	覓
6	2	1	紳
6	2	1	濛
6	2	1	亢
6	2	1	凌
6	2	1	岌
6	2	2	址
6	2	2	屏
6	2	2	秘
6	2	2	魯
6	2	2	璀
6	2	2	璨
6	2	2	愜
6	2	2	振
6	2	2	氛
6	2	2	序
6	2	2	澎
6	2	2	湃
6	2	2	砌
6	2	2	梯
6	2	2	玄
6	2	2	拴
6	2	2	盎
6	2	2	眸
6	2	2	杏
6	2	3	萊
6	2	3	瑞
6	2	3	霍
6	2	3	茅
6	2	3	唯
6	2	3	爆
6	2	3	供
6	2	3	府
6	2	3	購
6	2	3	碳
6	2	3	騎
6	2	3	駛
6	2	3	箱
6	2	3	嬉
6	2	3	乒
6	2	3	乓
6	2	3	鬆
6	2	3	欄
6	2	4	郭
6	2	4	征
6	2	4	茲
6	2	4	蕭
6	2	4	澈
6	2	4	辭
6	2	4	臥
6	2	4	蹤
6	2	4	逢
6	2	4	抒
6	2	4	泊
6	2	4	暉
6	2	4	摯
6	2	4	誼
6	2	5	蚵
6	2	5	嬸
6	2	5	攏
6	2	5	柄
6	2	5	笨
6	2	5	拙
6	2	5	疲
6	2	5	憊
6	2	5	鈔
6	2	5	剖
6	2	5	棚
6	2	5	裹
6	2	5	樁
6	2	5	巡
6	2	5	甦
6	2	5	豎
6	2	5	媒
6	2	5	沸
6	2	5	宛
6	2	6	碧
6	2	6	疏
6	2	6	凰
6	2	6	株
6	2	6	巔
6	2	6	戀
6	2	6	蔭
6	2	6	紡
6	2	6	緯
6	2	6	纖
6	2	6	裊
6	2	6	袖
6	2	6	鋁
6	2	6	廠
6	2	6	孜
6	2	6	猶
6	2	6	陰
6	2	6	逝
6	2	6	斑
6	2	7	斜
6	2	7	閣
6	2	7	匱
6	2	7	攤
6	2	7	冥
6	2	7	篷
6	2	7	徒
6	2	7	籌
6	2	7	埡
6	2	7	訝
6	2	7	脈
6	2	7	紮
6	2	7	窸
6	2	7	窣
6	2	7	誦
6	2	7	宇
6	2	7	宙
6	2	7	浩
6	2	7	瀚
6	2	8	瞻
6	2	8	愚
6	2	8	汲
6	2	8	庶
6	2	8	鍥
6	2	8	垮
6	2	8	嶄
6	2	8	輩
6	2	8	赴
6	2	8	構
6	2	8	諺
6	2	8	羹
6	2	8	坪
6	2	8	斤
6	2	8	貫
6	2	8	拓
6	2	9	恭
6	2	9	份
6	2	9	荊
6	2	9	棘
6	2	9	俗
6	2	9	窘
6	2	9	溝
6	2	9	闖
6	2	9	涯
6	2	9	曙
6	2	9	帆
6	2	9	槳
